manufacturer,product_type,acceptance_rate,claims_frequency,complaints_rate,avg_payout,year,acceptance_rate_min,acceptance_rate_max,acceptance_rate_mid,claims_frequency_min,claims_frequency_max,claims_frequency_mid,complaints_rate_min,complaints_rate_max,complaints_rate_mid,avg_payout_min,avg_payout_max,avg_payout_mid
Zurich Insurance Company Ltd,Motor (All),95 - 100%,5 - 10%,5 - 10%,£5500 - 6000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,5500.0,6000.0,5750.0
Aviva Insurance Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Aviva Insurance Limited,Motor cycle (All),95 - 100%,0 - 5%,0 - 5%,£5000 - 5500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,5000.0,5500.0,5250.0
AWP P&C S.A.,Extended warranty - motor (Stand-alone),90 - 95%,20 - 25%,0 - 5%,£500 - 1000,2024,0.9,0.95,0.925,0.2,0.25,0.225,0.0,0.05,0.025,500.0,1000.0,750.0
AXA Insurance Designated Activity Company,Motor (All),95 - 100%,5 - 10%,5 - 10%,£7000 - 7500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,7000.0,7500.0,7250.0
AXA Insurance UK Plc,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
AXA Insurance UK Plc,Motor (All),95 - 100%,5 - 10%,15 - 20%,£4000 - 4500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.15,0.2,0.175,4000.0,4500.0,4250.0
AXA Insurance UK Plc,Motor cycle (All),90 - 95%,0 - 5%,35 - 40%,£8500 - 9000,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.35,0.4,0.375,8500.0,9000.0,8750.0
Business Insurance Solutions Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£2500 - 3000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,2500.0,3000.0,2750.0
Chubb European Group SE,Motor (All),95 - 100%,25 - 30%,0 - 5%,£10000 - 10500,2024,0.95,1.0,0.975,0.25,0.3,0.275,0.0,0.05,0.025,10000.0,10500.0,10250.0
Clements Europe Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£3500 - 4000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,3500.0,4000.0,3750.0
Collingwood Insurance Company Ltd,Motor (All),90 - 95%,0 - 5%,0 - 5%,£5500 - 6000,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,5500.0,6000.0,5750.0
Cornish Mutual Assurance Company Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£4000 - 4500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,4000.0,4500.0,4250.0
Covea Insurance plc,Motor (All),95 - 100%,5 - 10%,0 - 5%,£4000 - 4500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,4000.0,4500.0,4250.0
Cover Genius Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,10 - 15%,0 - 5%,£500 - 1000,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,500.0,1000.0,750.0
Cuvva Limited,Motor (All),95 - 100%,10 - 15%,5 - 10%,£3000 - 3500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.05,0.1,0.075,3000.0,3500.0,3250.0
Eridge Underwriting Agency Ltd,Motor (All),95 - 100%,20 - 25%,5 - 10%,£2500 - 3000,2024,0.95,1.0,0.975,0.2,0.25,0.225,0.05,0.1,0.075,2500.0,3000.0,2750.0
esure Insurance Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
esure Insurance Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£4500 - 5000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,4500.0,5000.0,4750.0
EUI Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
EUI Limited,Motor (All),95 - 100%,10 - 15%,10 - 15%,£3000 - 3500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.1,0.15,0.125,3000.0,3500.0,3250.0
Financial & Legal Insurance Company Ltd,Before the event legal expenses - motor (All),90 - 95%,0 - 5%,0 - 5%,,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,,,
Financial & Legal Insurance Company Ltd,Extended warranty - motor (Stand-alone),70 - 75%,25 - 30%,0 - 5%,£500 - 1000,2024,0.7,0.75,0.725,0.25,0.3,0.275,0.0,0.05,0.025,500.0,1000.0,750.0
First Central Insurance Management Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£4000 - 4500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,4000.0,4500.0,4250.0
First Underwriting Limited,Motor (All),95 - 100%,0 - 5%,0 - 5%,£3500 - 4000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,3500.0,4000.0,3750.0
Aviva Insurance Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£2500 - 3000,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,2500.0,3000.0,2750.0
Atlas Insurance PCC Limited,Excess protection (for motor insurance) (Stand-alone),95 - 100%,5 - 10%,0 - 5%,£500 - 1000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,500.0,1000.0,750.0
Fortegra Europe Insurance Company Ltd,Excess protection (for motor insurance) (Stand-alone),95 - 100%,10 - 15%,0 - 5%,£0 - 500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,0.0,500.0,250.0
Astrenska Insurance Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
AA Underwriting Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£3000 - 3500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,3000.0,3500.0,3250.0
ABLE INSURANCE SERVICES LIMITED,Motor (All),70 - 75%,10 - 15%,0 - 5%,£4000 - 4500,2024,0.7,0.75,0.725,0.1,0.15,0.125,0.0,0.05,0.025,4000.0,4500.0,4250.0
Acasta European Insurance Company Limited,Extended warranty - motor (Stand-alone),95 - 100%,25 - 30%,0 - 5%,£1000 - 1500,2024,0.95,1.0,0.975,0.25,0.3,0.275,0.0,0.05,0.025,1000.0,1500.0,1250.0
Accredited Insurance (Europe) Ltd,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Accredited Insurance (Europe) Ltd,Motor (All),95 - 100%,5 - 10%,0 - 5%,£4000 - 4500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,4000.0,4500.0,4250.0
Accredited Insurance (Europe) Ltd,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£75000 - 75500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,75000.0,75500.0,75250.0
Acromas Insurance Company Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Acromas Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£3500 - 4000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,3500.0,4000.0,3750.0
Action 365 Ltd,Motor (All),95 - 100%,10 - 15%,0 - 5%,£5000 - 5500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,5000.0,5500.0,5250.0
Advantage Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£3500 - 4000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,3500.0,4000.0,3750.0
Advantage Insurance Company Limited,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£3000 - 3500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,3000.0,3500.0,3250.0
Ageas Insurance Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£3500 - 4000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,3500.0,4000.0,3750.0
Ageas Insurance Limited,Motor cycle (All),95 - 100%,0 - 5%,0 - 5%,£5500 - 6000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,5500.0,6000.0,5750.0
Aioi Nissay Dowa Insurance UK Limited,Motor (All),95 - 100%,10 - 15%,5 - 10%,£7000 - 7500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.05,0.1,0.075,7000.0,7500.0,7250.0
Allianz Insurance Plc,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Alwyn Insurance Company Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Alwyn Insurance Company Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£500 - 1000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,500.0,1000.0,750.0
Alwyn Insurance Company Limited,Motor cycle (All),95 - 100%,15 - 20%,0 - 5%,£3500 - 4000,2024,0.95,1.0,0.975,0.15,0.2,0.175,0.0,0.05,0.025,3500.0,4000.0,3750.0
AMERICAN INTERNATIONAL GROUP UK LIMITED,Excess protection (for motor insurance) (Stand-alone),95 - 100%,5 - 10%,0 - 5%,£0 - 500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,0.0,500.0,250.0
AMERICAN INTERNATIONAL GROUP UK LIMITED,Motor (All),95 - 100%,5 - 10%,0 - 5%,£3000 - 3500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,3000.0,3500.0,3250.0
AmTrust Specialty Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
ARAG Legal Expenses Insurance Company Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Arc Legal Assistance Limited,Before the event legal expenses - motor (All),90 - 95%,0 - 5%,0 - 5%,,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,,,
First Underwriting Limited,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£3500 - 4000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,3500.0,4000.0,3750.0
Alwyn Insurance Company Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£4500 - 5000,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,4500.0,5000.0,4750.0
Fortegra Europe Insurance Company Ltd,Extended warranty - motor (Stand-alone),75 - 80%,15 - 20%,0 - 5%,£500 - 1000,2024,0.75,0.8,0.775,0.15,0.2,0.175,0.0,0.05,0.025,500.0,1000.0,750.0
One Call Insurance Services Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£3000 - 3500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,3000.0,3500.0,3250.0
Premier Underwriting Ltd,Motor (All),95 - 100%,5 - 10%,5 - 10%,£3000 - 3500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,3000.0,3500.0,3250.0
Premier Underwriting Ltd,Motor cycle (All),90 - 95%,0 - 5%,0 - 5%,£4500 - 5000,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,4500.0,5000.0,4750.0
Proximo Ltd,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
QBE UK Limited,Extended warranty - motor (Stand-alone),95 - 100%,25 - 30%,0 - 5%,£500 - 1000,2024,0.95,1.0,0.975,0.25,0.3,0.275,0.0,0.05,0.025,500.0,1000.0,750.0
RAC Insurance Limited,Before the event legal expenses - motor (All),90 - 95%,0 - 5%,0 - 5%,,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,,,
Red Sands Insurance Company (Europe) Limited,Extended warranty - motor (Stand-alone),50 - 55%,35 - 40%,0 - 5%,£500 - 1000,2024,0.5,0.55,0.525,0.35,0.4,0.375,0.0,0.05,0.025,500.0,1000.0,750.0
Royal & Sun Alliance Insurance Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£7500 - 8000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,7500.0,8000.0,7750.0
Sabre Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£10000 - 10500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,10000.0,10500.0,10250.0
Sabre Insurance Company Limited,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£4000 - 4500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,4000.0,4500.0,4250.0
Tesco Underwriting Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£3500 - 4000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,3500.0,4000.0,3750.0
The National Farmers' Union Mutual Insurance Society Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
The National Farmers' Union Mutual Insurance Society Limited,Motor (All),95 - 100%,10 - 15%,5 - 10%,£3000 - 3500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.05,0.1,0.075,3000.0,3500.0,3250.0
